Field Name,R data type,Short Description,In Phase 1?,In Phase 2?,In Phase 3?,Notes
actors,col_character(),Organizations and/or participants from P1,TRUE,FALSE,FALSE,Split into ‘organizations’ + ‘participants’ starting Phase 2
arrests,col_character(),"Text or numeric info on arrests (e.g., “5,” “more than 5,” “unspecified”)",TRUE,TRUE,TRUE,
arrests_any,col_logical(),1/0 indicator for whether any arrests occurred,TRUE,TRUE,TRUE,
chemical_agents,col_logical(),1/0 indicator for whether tear gas or other irritants were used by police,TRUE,TRUE,FALSE,Removed in Phase 3
claims,col_character(),"Coder’s phrase describing the protest’s demands/claims (Phase 1) / A comma-separated list of short phrases starting with “for,” “against,” “in celebration of,” and others (Phase 2)",TRUE,TRUE,FALSE,Split into ‘claims_summary’ + ‘claims_verbatim’ in later phases
claims_summary,col_character(),"Coder’s concise summary of the event’s claims/demands (Phase 2/3). In Phase 3, contains the comma-separated list as described in “claims” for Phase 2.",FALSE,TRUE,TRUE,"In Phase 3, this field is used to generate tags using a regular expression. Unclear whether the tags are appended to the original data in the field. If not, tags are currently not present in phase 3 data as downloaded."
claims_verbatim,col_character(),"Verbatim text from protesters’ signs, banners, or chants (Phase 2/3)",FALSE,TRUE,TRUE,
coder,col_character(),Initials of the coder(s) (Phase 3),FALSE,FALSE,TRUE,Added in Phase 3
conf,col_logical(),Indicator (1/0 or blank) for whether an event was confirmed to have occurred (Phase 3),FALSE,FALSE,TRUE,New in Phase 3
date,col_date(),Date of the event in YYYY-MM-DD format,TRUE,TRUE,TRUE,Consistent usage
event_type,col_character(),"Type(s) of protest action in Phase 3 (e.g., “rally,” “march”)",FALSE,FALSE,TRUE,Renamed from ‘type’
fips_code,col_character(),Five-digit county FIPS code,TRUE,TRUE,TRUE,Consistent usage
injuries_crowd,col_character(),Text or numeric info on protester injuries (Phase 1 & 2),TRUE,TRUE,FALSE,Replaced by ‘participant_injuries’ in Phase 3
injuries_crowd_any,col_logical(),1/0 indicator for any protester injuries (Phase 1 & 2),TRUE,TRUE,FALSE,Replaced by ‘participant_injuries’ (and related flags) in P3
injuries_police,col_character(),Text or numeric info on police injuries (Phase 1 & 2),TRUE,TRUE,FALSE,Replaced by ‘police_injuries’ in Phase 3
injuries_police_any,col_logical(),1/0 indicator for any police injuries (Phase 1 & 2),TRUE,TRUE,FALSE,Replaced by ‘police_injuries’ (and related flags) in P3
issue_tags,col_character(),Semicolon-separated tags or themes from the claims (Phase 2),FALSE,TRUE,FALSE,Used only in Phase 2 Concatenation of “issue_tags_summary” and “issue_tags_verbatim”.
issue_tags_summary,col_character(),Issue tags generated from the coder’s claims_summary (Phase 2),FALSE,TRUE,FALSE,Used only in Phase 2. Content generated after data entry by running a regular expression on the “claims_summary” field. 
